Date : 2026-03-14 02:36:56
Directory : c:\Users\leon\source\repos\CMLeonOS\CMLeonOS
Total : 205 files,  9260 codes, 3649 comments, 1996 blanks, all 14905 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        200 |      9,092 |      3,649 |      1,961 |     14,702 |
| Markdown |          3 |        103 |          0 |         31 |        134 |
| XML      |          1 |         61 |          0 |          0 |         61 |
| Lua      |          1 |          4 |          0 |          4 |          8 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        205 |      9,260 |      3,649 |      1,996 |     14,905 |
| . (Files)                                                                                  |          8 |        206 |         62 |         30 |        298 |
| Driver                                                                                     |          1 |        319 |        460 |         37 |        816 |
| Editor                                                                                     |          2 |          0 |         30 |          2 |         32 |
| Gui                                                                                        |         69 |      7,860 |      1,241 |      1,665 |     10,766 |
| Gui (Files)                                                                                |          9 |      1,256 |        203 |        249 |      1,708 |
| Gui\Apps                                                                                   |         25 |      2,910 |        387 |        645 |      3,942 |
| Gui\Apps (Files)                                                                           |         12 |      1,590 |        190 |        354 |      2,134 |
| Gui\Apps\CodeStudio                                                                        |          5 |        900 |         76 |        178 |      1,154 |
| Gui\Apps\Demos                                                                             |          2 |        156 |         30 |         44 |        230 |
| Gui\Apps\Paint                                                                             |          6 |        264 |         91 |         69 |        424 |
| Gui\Apps\Paint (Files)                                                                     |          4 |        209 |         61 |         59 |        329 |
| Gui\Apps\Paint\Tools                                                                       |          2 |         55 |         30 |         10 |         95 |
| Gui\ShellComponents                                                                        |          7 |        762 |        114 |        184 |      1,060 |
| Gui\ShellComponents (Files)                                                                |          3 |        508 |         47 |        121 |        676 |
| Gui\ShellComponents\Dock                                                                   |          4 |        254 |         67 |         63 |        384 |
| Gui\SmoothMono                                                                             |          2 |        478 |         30 |        138 |        646 |
| Gui\Sound                                                                                  |          2 |        103 |         31 |         20 |        154 |
| Gui\UILib                                                                                  |         24 |      2,351 |        476 |        429 |      3,256 |
| Gui\UILib (Files)                                                                          |         19 |      2,211 |        316 |        400 |      2,927 |
| Gui\UILib\Animations                                                                       |          5 |        140 |        160 |         29 |        329 |
| Interpreter                                                                                |         34 |          0 |        510 |         11 |        521 |
| Interpreter (Files)                                                                        |          1 |          0 |         15 |          1 |         16 |
| Interpreter\UniLua                                                                         |         33 |          0 |        495 |         10 |        505 |
| Logger                                                                                     |          4 |         40 |         60 |         14 |        114 |
| LuaApps                                                                                    |          1 |          4 |          0 |          4 |          8 |
| Settings                                                                                   |          1 |        147 |         15 |         13 |        175 |
| Shell                                                                                      |         63 |         37 |        945 |         68 |      1,050 |
| Shell (Files)                                                                              |          3 |          7 |         45 |          4 |         56 |
| Shell\Commands                                                                             |         60 |         30 |        900 |         64 |        994 |
| Shell\Commands (Files)                                                                     |          4 |         30 |         60 |          8 |         98 |
| Shell\Commands\Editor                                                                      |          2 |          0 |         30 |          2 |         32 |
| Shell\Commands\Environment                                                                 |          1 |          0 |         15 |          1 |         16 |
| Shell\Commands\FileSystem                                                                  |         17 |          0 |        255 |         17 |        272 |
| Shell\Commands\Help                                                                        |          1 |          0 |         15 |          1 |         16 |
| Shell\Commands\Info                                                                        |          2 |          0 |         30 |          2 |         32 |
| Shell\Commands\Power                                                                       |          2 |          0 |         30 |          2 |         32 |
| Shell\Commands\Script                                                                      |          5 |          0 |         75 |          5 |         80 |
| Shell\Commands\System                                                                      |          9 |          0 |        135 |          9 |        144 |
| Shell\Commands\User                                                                        |          3 |          0 |         45 |          3 |         48 |
| Shell\Commands\Utility                                                                     |         14 |          0 |        210 |         14 |        224 |
| System                                                                                     |          6 |         93 |         97 |         21 |        211 |
| UI                                                                                         |          4 |          0 |         60 |          4 |         64 |
| Utils                                                                                      |         11 |        451 |        169 |         96 |        716 |
| docs                                                                                       |          1 |        103 |          0 |         31 |        134 |
| docs\cmleonos                                                                              |          1 |        103 |          0 |         31 |        134 |
| docs\cmleonos\docs                                                                         |          1 |        103 |          0 |         31 |        134 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                   | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\BootMenu.cs                                   | C#       |         21 |         13 |          5 |         39 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\CMLeonOS.csproj                               | XML      |         61 |          0 |          0 |         61 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Driver\VMWareSVGAII.cs                        | C#       |        319 |        460 |         37 |        816 |
