Date : 2026-02-06 16:15:47
Directory : c:\Users\leon\source\repos\CMLeonOS\CMLeonOS
Total : 135 files,  41368 codes, 1021 comments, 3740 blanks, all 46129 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         12 |     20,264 |        415 |         34 |     20,713 |
| C#         |        107 |     16,411 |        606 |      2,478 |     19,495 |
| YAML       |          1 |      2,410 |          0 |        674 |      3,084 |
| Markdown   |          5 |      1,585 |          0 |        530 |      2,115 |
| HTML       |          5 |        630 |          0 |         20 |        650 |
| JSON       |          3 |         60 |          0 |          2 |         62 |
| XML        |          1 |          7 |          0 |          1 |          8 |
| PostCSS    |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        135 |     41,368 |      1,021 |      3,740 |     46,129 |
| . (Files)                                                                                                          |         12 |     -3,240 |       -180 |       -423 |     -3,843 |
| Editor                                                                                                             |          2 |        994 |         45 |        128 |      1,167 |
| Interpreter                                                                                                        |         34 |     13,057 |        604 |      1,940 |     15,601 |
| Interpreter (Files)                                                                                                |          1 |        482 |         28 |         53 |        563 |
| Interpreter\UniLua                                                                                                 |         33 |     12,575 |        576 |      1,887 |     15,038 |
| Logger                                                                                                             |          3 |        146 |          0 |         24 |        170 |
| Settings                                                                                                           |          1 |        140 |          0 |         17 |        157 |
| Shell                                                                                                              |         49 |      3,606 |         23 |        523 |      4,152 |
| Shell (Files)                                                                                                      |          2 |      1,656 |         23 |        265 |      1,944 |
| Shell\Commands                                                                                                     |         47 |      1,950 |          0 |        258 |      2,208 |
| Shell\Commands (Files)                                                                                             |          1 |         77 |          0 |          9 |         86 |
| Shell\Commands\Editor                                                                                              |          2 |         48 |          0 |          6 |         54 |
| Shell\Commands\Environment                                                                                         |          1 |        107 |          0 |          8 |        115 |
| Shell\Commands\FileSystem                                                                                          |         17 |        562 |          0 |         84 |        646 |
| Shell\Commands\Help                                                                                                |          1 |        156 |          0 |         15 |        171 |
| Shell\Commands\Info                                                                                                |          2 |         28 |          0 |          4 |         32 |
| Shell\Commands\Power                                                                                               |          2 |         26 |          0 |          4 |         30 |
| Shell\Commands\Script                                                                                              |          3 |        240 |          0 |         34 |        274 |
| Shell\Commands\System                                                                                              |          7 |        153 |          0 |         21 |        174 |
| Shell\Commands\User                                                                                                |          3 |         90 |          0 |         12 |        102 |
| Shell\Commands\Utility                                                                                             |          8 |        463 |          0 |         61 |        524 |
| System                                                                                                             |          2 |      1,045 |         39 |        141 |      1,225 |
| UI                                                                                                                 |          1 |        122 |          8 |         28 |        158 |
